
State Machine - |genius|state
Name state.FINALIZA_JOGO state.CONTINUA_JOGO state.VERIFICA_ENTRADA state.NAO_LEU_NADA state.LE_UMA_ENTRADA state.AGUARDA_ENTRADA state.VERIFICA_MOSTRA_COR state.CONTA_5_CLK_MOSTRA_COR state.MOSTRA_COR state.AGUARDA_PREPARA_JOGO state.PREPARA_JOGO state.INIT 
state.INIT 0 0 0 0 0 0 0 0 0 0 0 0 
state.PREPARA_JOGO 0 0 0 0 0 0 0 0 0 0 1 1 
state.AGUARDA_PREPARA_JOGO 0 0 0 0 0 0 0 0 0 1 0 1 
state.MOSTRA_COR 0 0 0 0 0 0 0 0 1 0 0 1 
state.CONTA_5_CLK_MOSTRA_COR 0 0 0 0 0 0 0 1 0 0 0 1 
state.VERIFICA_MOSTRA_COR 0 0 0 0 0 0 1 0 0 0 0 1 
state.AGUARDA_ENTRADA 0 0 0 0 0 1 0 0 0 0 0 1 
state.LE_UMA_ENTRADA 0 0 0 0 1 0 0 0 0 0 0 1 
state.NAO_LEU_NADA 0 0 0 1 0 0 0 0 0 0 0 1 
state.VERIFICA_ENTRADA 0 0 1 0 0 0 0 0 0 0 0 1 
state.CONTINUA_JOGO 0 1 0 0 0 0 0 0 0 0 0 1 
state.FINALIZA_JOGO 1 0 0 0 0 0 0 0 0 0 0 1 
